Command line
Validation f1 = 0.976744
Validation mcc = 0.881506
Epoch 24
Loss = 2.0057e-01, PNorm = 68.4979, GNorm = 0.3327, lr_0 = 1.8030e-04
Validation auc = 0.984496
Validation accuracy = 0.962617
Validation prc-auc = 0.996037
Validation f1 = 0.977011
Validation mcc = 0.878743
Epoch 25
Loss = 2.0246e-01, PNorm = 68.5153, GNorm = 0.3776, lr_0 = 1.7709e-04
Validation auc = 0.989480
Validation accuracy = 0.943925
Validation prc-auc = 0.997325
Validation f1 = 0.964706
Validation mcc = 0.829792
Epoch 26
Validation auc = 0.988372
Validation accuracy = 0.962617
Validation prc-auc = 0.997048
Validation f1 = 0.977011
Validation mcc = 0.878743
Epoch 27
Loss = 2.4523e-01, PNorm = 68.5341, GNorm = 0.4648, lr_0 = 1.7424e-04
Validation auc = 0.986157
Validation accuracy = 0.962617
Validation prc-auc = 0.996481
Validation f1 = 0.977011
Validation mcc = 0.878743
Epoch 28
Loss = 1.2256e-01, PNorm = 68.5509, GNorm = 0.3833, lr_0 = 1.7424e-04
Validation auc = 0.988926
Validation accuracy = 0.953271
Validation prc-auc = 0.997178
Validation f1 = 0.970760
Validation mcc = 0.854863
Epoch 29
Loss = 2.0905e-01, PNorm = 68.5720, GNorm = 0.5680, lr_0 = 1.7424e-04
Validation auc = 0.983942
Validation accuracy = 0.962617
Validation prc-auc = 0.995938
Validation f1 = 0.977011
Validation mcc = 0.878743
Model 0 best validation auc = 0.989480 on epoch 25
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Moving model to cuda
Model 0 test auc = 0.990998
Model 0 test accuracy = 0.975000
Model 0 test prc-auc = 0.997406
Model 0 test f1 = 0.984293
Model 0 test mcc = 0.925881
Ensemble test auc = 0.990998
Ensemble test accuracy = 0.975000
Ensemble test prc-auc = 0.997406
Ensemble test f1 = 0.984293
Ensemble test mcc = 0.925881
Fold 6
Splitting data with seed 81
Class sizes
Label 0: 21.42%, 1: 78.58%
Total size = 1,069 | train size = 962 | val size = 107 | test size = 120
Building model 0
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.25, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=1300, bias=False)
        (W_h): Linear(in_features=1300, out_features=1300, bias=False)
        (W_o): Linear(in_features=1433, out_features=1300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.25, inplace=False)
    (1): Linear(in_features=1500, out_features=1400, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.25, inplace=False)
    (4): Linear(in_features=1400, out_features=1, bias=True)
  )
)
Number of parameters = 5,849,401
Moving model to cuda
Epoch 0
Validation auc = 0.783396
Validation accuracy = 0.887850
Validation prc-auc = 0.931378
Validation f1 = 0.935484
Validation mcc = 0.542287
Epoch 1
Loss = 3.7054e-01, PNorm = 67.4428, GNorm = 0.3230, lr_0 = 1.1868e-03
Validation auc = 0.794632
Validation accuracy = 0.869159
Validation prc-auc = 0.935353
Validation f1 = 0.923913
Validation mcc = 0.473583
Epoch 2
Loss = 1.7075e-01, PNorm = 67.9997, GNorm = 0.2408, lr_0 = 8.0296e-04
Validation auc = 0.800874
Validation accuracy = 0.869159
Validation prc-auc = 0.935522
Validation f1 = 0.923913
Validation mcc = 0.473583
Epoch 3
Loss = 2.8854e-01, PNorm = 68.1706, GNorm = 0.5760, lr_0 = 3.8068e-04
Validation auc = 0.805868
Validation accuracy = 0.869159
Validation prc-auc = 0.936067
Validation f1 = 0.923913
Validation mcc = 0.473583
Epoch 4
Loss = 2.5220e-01, PNorm = 68.2023, GNorm = 0.7534, lr_0 = 2.6218e-04
Validation auc = 0.813983
Validation accuracy = 0.869159
Validation prc-auc = 0.937692
Validation f1 = 0.923913
Validation mcc = 0.473583
Epoch 5
Loss = 2.1439e-01, PNorm = 68.2176, GNorm = 0.4448, lr_0 = 2.5751e-04
Validation auc = 0.818352
Validation accuracy = 0.869159
Validation prc-auc = 0.931837
Validation f1 = 0.923913
Validation mcc = 0.473583
Epoch 6
Loss = 1.7127e-01, PNorm = 68.2309, GNorm = 0.2988, lr_0 = 2.5246e-04
Validation auc = 0.828964
Validation accuracy = 0.869159
Validation prc-auc = 0.930871
Validation f1 = 0.923913
Validation mcc = 0.473583
Epoch 7
Loss = 2.1316e-01, PNorm = 68.2418, GNorm = 0.2873, lr_0 = 2.4795e-04
Validation auc = 0.835830
Validation accuracy = 0.869159
Validation prc-auc = 0.932553
Validation f1 = 0.923913
Validation mcc = 0.473583
Epoch 8
Loss = 2.5747e-01, PNorm = 68.2545, GNorm = 0.2942, lr_0 = 2.4309e-04
Validation auc = 0.846442
Validation accuracy = 0.869159
Validation prc-auc = 0.935390
Validation f1 = 0.923913
Validation mcc = 0.473583
Epoch 9
Loss = 2.3435e-01, PNorm = 68.2664, GNorm = 0.3411, lr_0 = 2.3876e-04
Validation auc = 0.851436
Validation accuracy = 0.869159
Validation prc-auc = 0.936836
Validation f1 = 0.923913
Validation mcc = 0.473583
Epoch 10
Loss = 2.2974e-01, PNorm = 68.2794, GNorm = 0.2283, lr_0 = 2.3450e-04
Validation auc = 0.856429
Validation accuracy = 0.878505
Validation prc-auc = 0.938109
Validation f1 = 0.929730
Validation mcc = 0.505898
Epoch 11
Loss = 1.9213e-01, PNorm = 68.2939, GNorm = 0.6126, lr_0 = 2.2990e-04
Validation auc = 0.860799
Validation accuracy = 0.878505
Validation prc-auc = 0.931032
Validation f1 = 0.928962
Validation mcc = 0.521028
Epoch 12
Loss = 2.2697e-01, PNorm = 68.3073, GNorm = 0.3092, lr_0 = 2.2580e-04
Validation auc = 0.865169
Validation accuracy = 0.878505
Validation prc-auc = 0.932064
Validation f1 = 0.928962
Validation mcc = 0.521028
Epoch 13
Loss = 2.2869e-01, PNorm = 68.3191, GNorm = 0.2301, lr_0 = 2.2177e-04
Validation auc = 0.863920
Validation accuracy = 0.887850
Validation prc-auc = 0.939882
Validation f1 = 0.935484
Validation mcc = 0.542287
Epoch 14
Loss = 2.5594e-01, PNorm = 68.3316, GNorm = 0.5188, lr_0 = 2.1742e-04
Validation auc = 0.866417
Validation accuracy = 0.887850
Validation prc-auc = 0.940664
Validation f1 = 0.934783
Validation mcc = 0.552760
Epoch 15
Loss = 1.8887e-01, PNorm = 68.3449, GNorm = 0.4280, lr_0 = 2.1354e-04
Validation auc = 0.871411
Validation accuracy = 0.887850
Validation prc-auc = 0.941857
Validation f1 = 0.934783
Validation mcc = 0.552760
Epoch 16
Loss = 1.9950e-01, PNorm = 68.3596, GNorm = 0.2743, lr_0 = 2.0936e-04
Validation auc = 0.873908
Validation accuracy = 0.887850
Validation prc-auc = 0.942436
Validation f1 = 0.935484
Validation mcc = 0.542287
Epoch 17
Loss = 2.1212e-01, PNorm = 68.3742, GNorm = 0.6299, lr_0 = 2.0562e-04
Validation auc = 0.872035
Validation accuracy = 0.897196
Validation prc-auc = 0.941967
Validation f1 = 0.940541
Validation mcc = 0.588164
Epoch 18
Loss = 1.9279e-01, PNorm = 68.3888, GNorm = 0.3389, lr_0 = 2.0195e-04
Validation auc = 0.870787
Validation accuracy = 0.897196
Validation prc-auc = 0.941830
Validation f1 = 0.939891
Validation mcc = 0.597502
Epoch 19
Loss = 1.9795e-01, PNorm = 68.4052, GNorm = 0.6066, lr_0 = 1.9800e-04
Validation auc = 0.878277
Validation accuracy = 0.887850
Validation prc-auc = 0.947901
Validation f1 = 0.935484
Validation mcc = 0.542287
Epoch 20
Loss = 2.0946e-01, PNorm = 68.4189, GNorm = 0.6095, lr_0 = 1.9446e-04
Validation auc = 0.872035
Validation accuracy = 0.906542
Validation prc-auc = 0.946651
Validation f1 = 0.945652
Validation mcc = 0.631938
Epoch 21
Loss = 1.8611e-01, PNorm = 68.4344, GNorm = 0.6899, lr_0 = 1.9099e-04
Validation auc = 0.878277
Validation accuracy = 0.887850
Validation prc-auc = 0.955347
Validation f1 = 0.935484
Validation mcc = 0.542287
Epoch 22
Loss = 1.9066e-01, PNorm = 68.4476, GNorm = 0.4236, lr_0 = 1.8725e-04
Validation auc = 0.880774
Validation accuracy = 0.897196
Validation prc-auc = 0.957632
Validation f1 = 0.940541
Validation mcc = 0.588164
Epoch 23
Loss = 1.9201e-01, PNorm = 68.4618, GNorm = 1.8896, lr_0 = 1.8391e-04
Loss = 2.4620e-01, PNorm = 68.4632, GNorm = 0.5079, lr_0 = 1.8358e-04
Validation auc = 0.880150
Validation accuracy = 0.887850
Validation prc-auc = 0.958831
Validation f1 = 0.935484
Validation mcc = 0.542287
Epoch 24
Loss = 1.8318e-01, PNorm = 68.4778, GNorm = 1.4039, lr_0 = 1.8030e-04
Validation auc = 0.877029
Validation accuracy = 0.897196
Validation prc-auc = 0.956709
Validation f1 = 0.940541
Validation mcc = 0.588164
Epoch 25
Loss = 1.8405e-01, PNorm = 68.4922, GNorm = 0.6393, lr_0 = 1.7709e-04
Validation auc = 0.878901
Validation accuracy = 0.897196
Validation prc-auc = 0.958385
Validation f1 = 0.940541
Validation mcc = 0.588164
Epoch 26
Validation auc = 0.882022
Validation accuracy = 0.897196
Validation prc-auc = 0.962184
Validation f1 = 0.941176
Validation mcc = 0.583840
Epoch 27
Loss = 1.9578e-01, PNorm = 68.5088, GNorm = 0.4857, lr_0 = 1.7424e-04
Validation auc = 0.876404
Validation accuracy = 0.906542
Validation prc-auc = 0.961104
Validation f1 = 0.945652
Validation mcc = 0.631938
Epoch 28
Loss = 1.5047e-01, PNorm = 68.5241, GNorm = 1.4521, lr_0 = 1.7424e-04
Validation auc = 0.881398
Validation accuracy = 0.897196
Validation prc-auc = 0.965046
Validation f1 = 0.940541
Validation mcc = 0.588164
Epoch 29
Loss = 1.3251e-01, PNorm = 68.5410, GNorm = 1.3953, lr_0 = 1.7424e-04
Validation auc = 0.883271
Validation accuracy = 0.897196
Validation prc-auc = 0.965794
Validation f1 = 0.941176
Validation mcc = 0.583840
Model 0 best validation auc = 0.883271 on epoch 29
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Moving model to cuda
Model 0 test auc = 0.989771
Model 0 test accuracy = 0.958333
Model 0 test prc-auc = 0.997030
Model 0 test f1 = 0.974093
Model 0 test mcc = 0.875728
Ensemble test auc = 0.989771
Ensemble test accuracy = 0.958333
Ensemble test prc-auc = 0.997030
Ensemble test f1 = 0.974093
Ensemble test mcc = 0.875728
Fold 7
Splitting data with seed 82
Class sizes
Label 0: 21.42%, 1: 78.58%
Total size = 1,069 | train size = 962 | val size = 107 | test size = 120
Building model 0
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.25, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=1300, bias=False)
        (W_h): Linear(in_features=1300, out_features=1300, bias=False)
        (W_o): Linear(in_features=1433, out_features=1300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.25, inplace=False)
    (1): Linear(in_features=1500, out_features=1400, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.25, inplace=False)
    (4): Linear(in_features=1400, out_features=1, bias=True)
  )
)
Number of parameters = 5,849,401
Moving model to cuda
Epoch 0
Validation auc = 0.912037
Validation accuracy = 0.878505
Validation prc-auc = 0.955820
Validation f1 = 0.924855
Validation mcc = 0.667860
Epoch 1
Loss = 3.5117e-01, PNorm = 67.4371, GNorm = 0.2729, lr_0 = 1.1868e-03
Validation auc = 0.921296
Validation accuracy = 0.897196
Validation prc-auc = 0.961724
Validation f1 = 0.929936
Validation mcc = 0.739119
Epoch 2
Loss = 2.6023e-01, PNorm = 67.9876, GNorm = 0.2478, lr_0 = 8.0296e-04
Validation auc = 0.928241
Validation accuracy = 0.906542
Validation prc-auc = 0.965730
Validation f1 = 0.936709
Validation mcc = 0.759135
Epoch 3
Loss = 2.6608e-01, PNorm = 68.1550, GNorm = 0.4955, lr_0 = 3.8068e-04
Validation auc = 0.930093
Validation accuracy = 0.897196
Validation prc-auc = 0.966886
Validation f1 = 0.929936
Validation mcc = 0.739119
Epoch 4
Loss = 2.3238e-01, PNorm = 68.1872, GNorm = 0.2983, lr_0 = 2.6218e-04
Validation auc = 0.933333
Validation accuracy = 0.897196
Validation prc-auc = 0.969306
Validation f1 = 0.929936
Validation mcc = 0.739119
Epoch 5
Loss = 2.6021e-01, PNorm = 68.2031, GNorm = 0.2498, lr_0 = 2.5751e-04
Validation auc = 0.935648
Validation accuracy = 0.915888
Validation prc-auc = 0.970851
Validation f1 = 0.943396
Validation mcc = 0.780019
Epoch 6
Loss = 2.3420e-01, PNorm = 68.2165, GNorm = 0.2378, lr_0 = 2.5246e-04
Validation auc = 0.937037
Validation accuracy = 0.897196
Validation prc-auc = 0.971801
Validation f1 = 0.929936
Validation mcc = 0.739119
Epoch 7
Loss = 2.1135e-01, PNorm = 68.2284, GNorm = 0.2589, lr_0 = 2.4795e-04
Validation auc = 0.940278
Validation accuracy = 0.906542
Validation prc-auc = 0.973386
Validation f1 = 0.936709
Validation mcc = 0.759135
Epoch 8
Loss = 2.0889e-01, PNorm = 68.2415, GNorm = 0.2890, lr_0 = 2.4309e-04
Validation auc = 0.943519
Validation accuracy = 0.934579
Validation prc-auc = 0.974865
Validation f1 = 0.956522
Validation mcc = 0.824726
Epoch 9
Loss = 2.2455e-01, PNorm = 68.2532, GNorm = 0.7588, lr_0 = 2.3876e-04
Validation auc = 0.946296
Validation accuracy = 0.943925
Validation prc-auc = 0.975680
Validation f1 = 0.962963
Validation mcc = 0.848746
Epoch 10
Loss = 2.5261e-01, PNorm = 68.2644, GNorm = 0.5728, lr_0 = 2.3450e-04
Validation auc = 0.944444
Validation accuracy = 0.943925
Validation prc-auc = 0.973676
Validation f1 = 0.962963
Validation mcc = 0.848746
Epoch 11
Loss = 2.0975e-01, PNorm = 68.2788, GNorm = 0.2119, lr_0 = 2.2990e-04
Validation auc = 0.945370
Validation accuracy = 0.934579
Validation prc-auc = 0.974180
Validation f1 = 0.956522
Validation mcc = 0.824726
Epoch 12
Loss = 2.4363e-01, PNorm = 68.2938, GNorm = 0.4558, lr_0 = 2.2580e-04
Validation auc = 0.949074
Validation accuracy = 0.953271
Validation prc-auc = 0.975996
Validation f1 = 0.969325
Validation mcc = 0.874030
Epoch 13
Loss = 2.3512e-01, PNorm = 68.3082, GNorm = 0.8944, lr_0 = 2.2177e-04
Validation auc = 0.948148
Validation accuracy = 0.934579
Validation prc-auc = 0.975008
Validation f1 = 0.955975
Validation mcc = 0.828970
Epoch 14
Loss = 2.4072e-01, PNorm = 68.3236, GNorm = 0.5252, lr_0 = 2.1742e-04
Validation auc = 0.952315
Validation accuracy = 0.953271
Validation prc-auc = 0.978140
Validation f1 = 0.969325
Validation mcc = 0.874030
Epoch 15
Loss = 1.8682e-01, PNorm = 68.3375, GNorm = 0.9620, lr_0 = 2.1354e-04
Validation auc = 0.950000
Validation accuracy = 0.915888
Validation prc-auc = 0.977019
Validation f1 = 0.942675
Validation mcc = 0.787020
Epoch 16
Loss = 2.3886e-01, PNorm = 68.3460, GNorm = 0.2861, lr_0 = 2.0936e-04
Validation auc = 0.953241
Validation accuracy = 0.962617
Validation prc-auc = 0.979818
Validation f1 = 0.975610
Validation mcc = 0.900715
Epoch 17
Loss = 2.1616e-01, PNorm = 68.3563, GNorm = 0.3211, lr_0 = 2.0562e-04
Validation auc = 0.952778
Validation accuracy = 0.934579
Validation prc-auc = 0.979221
Validation f1 = 0.956522
Validation mcc = 0.824726
Epoch 18
Loss = 2.2522e-01, PNorm = 68.3693, GNorm = 0.2564, lr_0 = 2.0195e-04
Validation auc = 0.956019
Validation accuracy = 0.943925
Validation prc-auc = 0.981172
Validation f1 = 0.962963
Validation mcc = 0.848746
Epoch 19
Loss = 2.3014e-01, PNorm = 68.3853, GNorm = 0.3675, lr_0 = 1.9800e-04
Validation auc = 0.956019
Validation accuracy = 0.934579
Validation prc-auc = 0.980916
Validation f1 = 0.956522
Validation mcc = 0.824726
Epoch 20
Loss = 2.1861e-01, PNorm = 68.3991, GNorm = 0.2272, lr_0 = 1.9446e-04
Validation auc = 0.956019
Validation accuracy = 0.934579
Validation prc-auc = 0.980916
Validation f1 = 0.956522
Validation mcc = 0.824726
Epoch 21
Loss = 2.0342e-01, PNorm = 68.4150, GNorm = 0.2842, lr_0 = 1.9099e-04
Validation auc = 0.956019
Validation accuracy = 0.953271
Validation prc-auc = 0.980710
Validation f1 = 0.968944
Validation mcc = 0.874894
Epoch 22
Loss = 2.0725e-01, PNorm = 68.4313, GNorm = 0.3202, lr_0 = 1.8725e-04
Validation auc = 0.958333
Validation accuracy = 0.962617
Validation prc-auc = 0.981909
Validation f1 = 0.975309
Validation mcc = 0.899595
Epoch 23
Loss = 1.9155e-01, PNorm = 68.4467, GNorm = 0.4960, lr_0 = 1.8391e-04
Loss = 3.5207e-01, PNorm = 68.4483, GNorm = 1.0490, lr_0 = 1.8358e-04
Validation auc = 0.956944
Validation accuracy = 0.943925
Validation prc-auc = 0.980883
Validation f1 = 0.962500
Validation mcc = 0.851389
Epoch 24
Loss = 1.9783e-01, PNorm = 68.4644, GNorm = 0.3899, lr_0 = 1.8030e-04
Validation auc = 0.959722
Validation accuracy = 0.971963
Validation prc-auc = 0.982607
Validation f1 = 0.981595
Validation mcc = 0.925614
Epoch 25
Loss = 2.0231e-01, PNorm = 68.4794, GNorm = 0.5098, lr_0 = 1.7709e-04
Validation auc = 0.958333
Validation accuracy = 0.934579
Validation prc-auc = 0.981822
Validation f1 = 0.955975
Validation mcc = 0.828970
Epoch 26
Validation auc = 0.960185
Validation accuracy = 0.962617
Validation prc-auc = 0.983112
Validation f1 = 0.975309
Validation mcc = 0.899595
Epoch 27
Loss = 1.9409e-01, PNorm = 68.4945, GNorm = 0.3106, lr_0 = 1.7424e-04
Validation auc = 0.962500
Validation accuracy = 0.962617
Validation prc-auc = 0.984367
Validation f1 = 0.975610
Validation mcc = 0.900715
Epoch 28
Loss = 1.4813e-01, PNorm = 68.5077, GNorm = 0.2280, lr_0 = 1.7424e-04
Validation auc = 0.961111
Validation accuracy = 0.943925
Validation prc-auc = 0.983809
Validation f1 = 0.962500
Validation mcc = 0.851389
Epoch 29
Loss = 1.7255e-01, PNorm = 68.5244, GNorm = 0.2683, lr_0 = 1.7424e-04
Validation auc = 0.962037
Validation accuracy = 0.953271
Validation prc-auc = 0.983998
Validation f1 = 0.968944
Validation mcc = 0.874894
Model 0 best validation auc = 0.962500 on epoch 27
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Moving model to cuda
Model 0 test auc = 0.988953
Model 0 test accuracy = 0.958333
Model 0 test prc-auc = 0.996729
Model 0 test f1 = 0.974093
Model 0 test mcc = 0.875728
Ensemble test auc = 0.988953
Ensemble test accuracy = 0.958333
Ensemble test prc-auc = 0.996729
Ensemble test f1 = 0.974093
Ensemble test mcc = 0.875728
Fold 8
Splitting data with seed 83
Class sizes
Label 0: 21.42%, 1: 78.58%
Total size = 1,069 | train size = 962 | val size = 107 | test size = 120
Building model 0
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.25, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=1300, bias=False)
        (W_h): Linear(in_features=1300, out_features=1300, bias=False)
        (W_o): Linear(in_features=1433, out_features=1300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.25, inplace=False)
    (1): Linear(in_features=1500, out_features=1400, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.25, inplace=False)
    (4): Linear(in_features=1400, out_features=1, bias=True)
  )
)
Number of parameters = 5,849,401
Moving model to cuda
Epoch 0
Validation auc = 0.921687
Validation accuracy = 0.850467
Validation prc-auc = 0.964833
Validation f1 = 0.912088
Validation mcc = 0.528641
Epoch 1
Loss = 3.7657e-01, PNorm = 67.4493, GNorm = 0.4605, lr_0 = 1.1868e-03
Validation auc = 0.926707
Validation accuracy = 0.915888
Validation prc-auc = 0.965683
Validation f1 = 0.946746
Validation mcc = 0.749715
Epoch 2
Loss = 2.1764e-01, PNorm = 68.0052, GNorm = 0.2818, lr_0 = 8.0296e-04
Validation auc = 0.930723
Validation accuracy = 0.915888
Validation prc-auc = 0.967753
Validation f1 = 0.947977
Validation mcc = 0.746943
Epoch 3
Loss = 2.7520e-01, PNorm = 68.1750, GNorm = 0.2083, lr_0 = 3.8068e-04
Validation auc = 0.930723
Validation accuracy = 0.925234
Validation prc-auc = 0.966529
Validation f1 = 0.952941
Validation mcc = 0.776692
Epoch 4
Loss = 3.0723e-01, PNorm = 68.2084, GNorm = 0.2628, lr_0 = 2.6218e-04
Validation auc = 0.931225
Validation accuracy = 0.925234
Validation prc-auc = 0.966875
Validation f1 = 0.952941
Validation mcc = 0.776692
Epoch 5
Loss = 2.1461e-01, PNorm = 68.2258, GNorm = 0.2308, lr_0 = 2.5751e-04
Validation auc = 0.932731
Validation accuracy = 0.925234
Validation prc-auc = 0.966998
Validation f1 = 0.954023
Validation mcc = 0.779781
Epoch 6
Loss = 2.5792e-01, PNorm = 68.2400, GNorm = 0.2725, lr_0 = 2.5246e-04
Validation auc = 0.935743
Validation accuracy = 0.925234
Validation prc-auc = 0.968200
Validation f1 = 0.952941
Validation mcc = 0.776692
Epoch 7
Loss = 2.5946e-01, PNorm = 68.2530, GNorm = 0.6223, lr_0 = 2.4795e-04
Validation auc = 0.936747
Validation accuracy = 0.915888
Validation prc-auc = 0.968540
Validation f1 = 0.948571
Validation mcc = 0.750905
Epoch 8
Loss = 2.2240e-01, PNorm = 68.2667, GNorm = 0.2365, lr_0 = 2.4309e-04
Validation auc = 0.938253
Validation accuracy = 0.915888
Validation prc-auc = 0.969079
Validation f1 = 0.947977
Validation mcc = 0.746943
Epoch 9
Loss = 2.1293e-01, PNorm = 68.2810, GNorm = 0.3059, lr_0 = 2.3876e-04
Validation auc = 0.937751
Validation accuracy = 0.915888
Validation prc-auc = 0.968017
Validation f1 = 0.948571
Validation mcc = 0.750905
Epoch 10
Loss = 2.6211e-01, PNorm = 68.2959, GNorm = 0.2256, lr_0 = 2.3450e-04
Validation auc = 0.937751
Validation accuracy = 0.915888
Validation prc-auc = 0.965935
Validation f1 = 0.948571
Validation mcc = 0.750905
Epoch 11
Loss = 2.1444e-01, PNorm = 68.3128, GNorm = 0.2737, lr_0 = 2.2990e-04
Validation auc = 0.940261
Validation accuracy = 0.925234
Validation prc-auc = 0.965476
Validation f1 = 0.953488
Validation mcc = 0.776427
Epoch 12
Loss = 2.0178e-01, PNorm = 68.3273, GNorm = 0.2643, lr_0 = 2.2580e-04
Validation auc = 0.939759
Validation accuracy = 0.915888
Validation prc-auc = 0.968643
Validation f1 = 0.948571
Validation mcc = 0.750905
Epoch 13
Loss = 1.9148e-01, PNorm = 68.3410, GNorm = 0.4099, lr_0 = 2.2177e-04
Validation auc = 0.940763
Validation accuracy = 0.925234
Validation prc-auc = 0.969017
Validation f1 = 0.953488
Validation mcc = 0.776427
Epoch 14
Loss = 2.0312e-01, PNorm = 68.3579, GNorm = 0.5698, lr_0 = 2.1742e-04
Validation auc = 0.940763
Validation accuracy = 0.915888
Validation prc-auc = 0.969039
Validation f1 = 0.948571
Validation mcc = 0.750905
Epoch 15
Loss = 2.2835e-01, PNorm = 68.3740, GNorm = 0.3098, lr_0 = 2.1354e-04
Validation auc = 0.940261
Validation accuracy = 0.915888
Validation prc-auc = 0.968891
Validation f1 = 0.948571
Validation mcc = 0.750905
Epoch 16
Loss = 2.2154e-01, PNorm = 68.3899, GNorm = 0.3892, lr_0 = 2.0936e-04
Validation auc = 0.941767
Validation accuracy = 0.925234
Validation prc-auc = 0.969362
Validation f1 = 0.953488
Validation mcc = 0.776427
Epoch 17
Loss = 1.9006e-01, PNorm = 68.4065, GNorm = 0.4846, lr_0 = 2.0562e-04
Validation auc = 0.942771
Validation accuracy = 0.915888
Validation prc-auc = 0.972063
Validation f1 = 0.948571
Validation mcc = 0.750905
Epoch 18
Loss = 2.0495e-01, PNorm = 68.4249, GNorm = 0.8840, lr_0 = 2.0195e-04
Validation auc = 0.940763
Validation accuracy = 0.925234
Validation prc-auc = 0.969020
Validation f1 = 0.953488
Validation mcc = 0.776427
Epoch 19
Loss = 1.9762e-01, PNorm = 68.4441, GNorm = 0.2362, lr_0 = 1.9800e-04
Validation auc = 0.940261
Validation accuracy = 0.915888
Validation prc-auc = 0.969718
Validation f1 = 0.948571
Validation mcc = 0.750905
Epoch 20
Loss = 1.9932e-01, PNorm = 68.4621, GNorm = 0.3216, lr_0 = 1.9446e-04
Validation auc = 0.942771
Validation accuracy = 0.925234
Validation prc-auc = 0.970550
Validation f1 = 0.954023
Validation mcc = 0.779781
Epoch 21
Loss = 1.9084e-01, PNorm = 68.4794, GNorm = 0.4711, lr_0 = 1.9099e-04
Validation auc = 0.943775
Validation accuracy = 0.925234
Validation prc-auc = 0.972391
Validation f1 = 0.953488
Validation mcc = 0.776427
Epoch 22
Loss = 1.9359e-01, PNorm = 68.4966, GNorm = 0.3957, lr_0 = 1.8725e-04
Validation auc = 0.943273
Validation accuracy = 0.925234
Validation prc-auc = 0.973520
Validation f1 = 0.954023
Validation mcc = 0.779781
Epoch 23
Loss = 1.9756e-01, PNorm = 68.5138, GNorm = 0.7620, lr_0 = 1.8391e-04
Loss = 1.4926e-01, PNorm = 68.5155, GNorm = 0.5518, lr_0 = 1.8358e-04
Validation auc = 0.944277
Validation accuracy = 0.925234
Validation prc-auc = 0.973218
Validation f1 = 0.953488
Validation mcc = 0.776427
Epoch 24
Loss = 1.8551e-01, PNorm = 68.5326, GNorm = 0.2673, lr_0 = 1.8030e-04
Validation auc = 0.944779
Validation accuracy = 0.915888
Validation prc-auc = 0.973970
Validation f1 = 0.948571
Validation mcc = 0.750905
Epoch 25
Loss = 1.9399e-01, PNorm = 68.5473, GNorm = 0.3508, lr_0 = 1.7709e-04
Validation auc = 0.946285
Validation accuracy = 0.925234
Validation prc-auc = 0.975001
Validation f1 = 0.953488
Validation mcc = 0.776427
Epoch 26
Validation auc = 0.945783
Validation accuracy = 0.925234
Validation prc-auc = 0.975373
Validation f1 = 0.953488
Validation mcc = 0.776427
Epoch 27
Loss = 3.9141e-01, PNorm = 68.5685, GNorm = 0.7332, lr_0 = 1.7424e-04
Validation auc = 0.945783
Validation accuracy = 0.915888
