Command line
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Moving model to cuda
Model 0 test auc = 0.991408
Model 0 test accuracy = 0.975000
Model 0 test prc-auc = 0.997519
Model 0 test f1 = 0.984127
Model 0 test mcc = 0.925598
Building model 1
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.25, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=1300, bias=False)
        (W_h): Linear(in_features=1300, out_features=1300, bias=False)
        (W_o): Linear(in_features=1433, out_features=1300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.25, inplace=False)
    (1): Linear(in_features=1500, out_features=1400, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.25, inplace=False)
    (4): Linear(in_features=1400, out_features=1, bias=True)
  )
)
Number of parameters = 5,849,401
Moving model to cuda
Epoch 0
Validation auc = 0.905882
Validation accuracy = 0.943925
Validation prc-auc = 0.956220
Validation f1 = 0.965909
Validation mcc = 0.824209
Epoch 1
Loss = 3.2775e-01, PNorm = 67.4401, GNorm = 0.2960, lr_0 = 1.1868e-03
Validation auc = 0.916043
Validation accuracy = 0.906542
Validation prc-auc = 0.964024
Validation f1 = 0.940476
Validation mcc = 0.724339
Epoch 2
Loss = 2.2921e-01, PNorm = 67.9956, GNorm = 0.2789, lr_0 = 8.0296e-04
Validation auc = 0.919786
Validation accuracy = 0.934579
Validation prc-auc = 0.965206
Validation f1 = 0.959538
Validation mcc = 0.792317
Epoch 3
Loss = 3.3489e-01, PNorm = 68.1680, GNorm = 0.4009, lr_0 = 3.8068e-04
Validation auc = 0.926203
Validation accuracy = 0.925234
Validation prc-auc = 0.968142
Validation f1 = 0.952941
Validation mcc = 0.771123
Epoch 4
Loss = 2.7768e-01, PNorm = 68.2028, GNorm = 0.2673, lr_0 = 2.6218e-04
Validation auc = 0.928342
Validation accuracy = 0.925234
Validation prc-auc = 0.969047
Validation f1 = 0.953488
Validation mcc = 0.764485
Epoch 5
Loss = 2.3071e-01, PNorm = 68.2216, GNorm = 0.3748, lr_0 = 2.5751e-04
Validation auc = 0.926738
Validation accuracy = 0.915888
Validation prc-auc = 0.967215
Validation f1 = 0.947368
Validation mcc = 0.738414
Epoch 6
Loss = 3.1024e-01, PNorm = 68.2384, GNorm = 0.2250, lr_0 = 2.5246e-04
Validation auc = 0.927807
Validation accuracy = 0.925234
Validation prc-auc = 0.967627
Validation f1 = 0.953488
Validation mcc = 0.764485
Epoch 7
Loss = 2.5637e-01, PNorm = 68.2522, GNorm = 0.6794, lr_0 = 2.4795e-04
Validation auc = 0.933690
Validation accuracy = 0.915888
Validation prc-auc = 0.971153
Validation f1 = 0.947368
Validation mcc = 0.738414
Epoch 8
Loss = 2.1335e-01, PNorm = 68.2685, GNorm = 0.3803, lr_0 = 2.4309e-04
Validation auc = 0.933690
Validation accuracy = 0.934579
Validation prc-auc = 0.969652
Validation f1 = 0.959538
Validation mcc = 0.792317
Epoch 9
Loss = 2.5760e-01, PNorm = 68.2843, GNorm = 1.4725, lr_0 = 2.3876e-04
Validation auc = 0.933690
Validation accuracy = 0.915888
Validation prc-auc = 0.968765
Validation f1 = 0.947368
Validation mcc = 0.738414
Epoch 10
Loss = 2.4821e-01, PNorm = 68.2984, GNorm = 0.3561, lr_0 = 2.3450e-04
Validation auc = 0.934225
Validation accuracy = 0.943925
Validation prc-auc = 0.969810
Validation f1 = 0.965517
Validation mcc = 0.822153
Epoch 11
Loss = 2.3619e-01, PNorm = 68.3149, GNorm = 0.4534, lr_0 = 2.2990e-04
Validation auc = 0.934759
Validation accuracy = 0.943925
Validation prc-auc = 0.969977
Validation f1 = 0.965517
Validation mcc = 0.822153
Epoch 12
Loss = 2.2444e-01, PNorm = 68.3302, GNorm = 0.4919, lr_0 = 2.2580e-04
Validation auc = 0.935294
Validation accuracy = 0.934579
Validation prc-auc = 0.970082
Validation f1 = 0.959064
Validation mcc = 0.796639
Epoch 13
Loss = 2.2390e-01, PNorm = 68.3457, GNorm = 0.3337, lr_0 = 2.2177e-04
Validation auc = 0.936364
Validation accuracy = 0.943925
Validation prc-auc = 0.970377
Validation f1 = 0.965517
Validation mcc = 0.822153
Epoch 14
Loss = 2.3664e-01, PNorm = 68.3636, GNorm = 0.5222, lr_0 = 2.1742e-04
Validation auc = 0.938503
Validation accuracy = 0.953271
Validation prc-auc = 0.971015
Validation f1 = 0.971429
Validation mcc = 0.854282
Epoch 15
Loss = 2.0472e-01, PNorm = 68.3797, GNorm = 0.5677, lr_0 = 2.1354e-04
Validation auc = 0.937433
Validation accuracy = 0.943925
Validation prc-auc = 0.970694
Validation f1 = 0.965116
Validation mcc = 0.823803
Epoch 16
Loss = 2.1733e-01, PNorm = 68.3973, GNorm = 0.2581, lr_0 = 2.0936e-04
Validation auc = 0.940107
Validation accuracy = 0.953271
Validation prc-auc = 0.969621
Validation f1 = 0.971429
Validation mcc = 0.854282
Epoch 17
Loss = 2.1046e-01, PNorm = 68.4148, GNorm = 0.3065, lr_0 = 2.0562e-04
Validation auc = 0.941176
Validation accuracy = 0.953271
Validation prc-auc = 0.971769
Validation f1 = 0.971429
Validation mcc = 0.854282
Epoch 18
Loss = 2.0735e-01, PNorm = 68.4323, GNorm = 0.6429, lr_0 = 2.0195e-04
Validation auc = 0.940642
Validation accuracy = 0.943925
Validation prc-auc = 0.973155
Validation f1 = 0.965116
Validation mcc = 0.823803
Epoch 19
Loss = 1.9698e-01, PNorm = 68.4494, GNorm = 0.2733, lr_0 = 1.9800e-04
Validation auc = 0.941711
Validation accuracy = 0.943925
Validation prc-auc = 0.974707
Validation f1 = 0.965116
Validation mcc = 0.823803
Epoch 20
Loss = 2.0542e-01, PNorm = 68.4669, GNorm = 0.3246, lr_0 = 1.9446e-04
Validation auc = 0.944920
Validation accuracy = 0.953271
Validation prc-auc = 0.976730
Validation f1 = 0.971429
Validation mcc = 0.854282
Epoch 21
Loss = 1.9938e-01, PNorm = 68.4858, GNorm = 0.5567, lr_0 = 1.9099e-04
Validation auc = 0.945455
Validation accuracy = 0.953271
Validation prc-auc = 0.977351
Validation f1 = 0.971429
Validation mcc = 0.854282
Epoch 22
Loss = 1.8994e-01, PNorm = 68.5049, GNorm = 0.4490, lr_0 = 1.8725e-04
Validation auc = 0.948663
Validation accuracy = 0.943925
Validation prc-auc = 0.980874
Validation f1 = 0.965116
Validation mcc = 0.823803
Epoch 23
Loss = 2.0862e-01, PNorm = 68.5225, GNorm = 0.9072, lr_0 = 1.8391e-04
Loss = 2.0449e-01, PNorm = 68.5245, GNorm = 1.6151, lr_0 = 1.8358e-04
Validation auc = 0.951337
Validation accuracy = 0.943925
Validation prc-auc = 0.981919
Validation f1 = 0.965517
Validation mcc = 0.822153
Epoch 24
Loss = 1.9456e-01, PNorm = 68.5444, GNorm = 0.7492, lr_0 = 1.8030e-04
Validation auc = 0.950802
Validation accuracy = 0.953271
Validation prc-auc = 0.981778
Validation f1 = 0.971098
Validation mcc = 0.852830
Epoch 25
Loss = 1.8643e-01, PNorm = 68.5639, GNorm = 0.9504, lr_0 = 1.7709e-04
Validation auc = 0.950802
Validation accuracy = 0.953271
Validation prc-auc = 0.982075
Validation f1 = 0.971098
Validation mcc = 0.852830
Epoch 26
Validation auc = 0.952941
Validation accuracy = 0.953271
Validation prc-auc = 0.982944
Validation f1 = 0.971098
Validation mcc = 0.852830
Epoch 27
Loss = 1.8265e-01, PNorm = 68.5851, GNorm = 0.3820, lr_0 = 1.7424e-04
Validation auc = 0.952406
Validation accuracy = 0.943925
Validation prc-auc = 0.983880
Validation f1 = 0.965116
Validation mcc = 0.823803
Epoch 28
Loss = 2.2182e-01, PNorm = 68.6052, GNorm = 1.5653, lr_0 = 1.7424e-04
Validation auc = 0.956150
Validation accuracy = 0.953271
Validation prc-auc = 0.985151
Validation f1 = 0.971098
Validation mcc = 0.852830
Epoch 29
Loss = 1.8991e-01, PNorm = 68.6242, GNorm = 0.5302, lr_0 = 1.7424e-04
Validation auc = 0.957219
Validation accuracy = 0.943925
Validation prc-auc = 0.985634
Validation f1 = 0.965517
Validation mcc = 0.822153
Model 1 best validation auc = 0.957219 on epoch 29
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Moving model to cuda
Model 1 test auc = 0.992226
Model 1 test accuracy = 0.966667
Model 1 test prc-auc = 0.997775
Model 1 test f1 = 0.979167
Model 1 test mcc = 0.900898
Building model 2
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.25, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=1300, bias=False)
        (W_h): Linear(in_features=1300, out_features=1300, bias=False)
        (W_o): Linear(in_features=1433, out_features=1300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.25, inplace=False)
    (1): Linear(in_features=1500, out_features=1400, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.25, inplace=False)
    (4): Linear(in_features=1400, out_features=1, bias=True)
  )
)
Number of parameters = 5,849,401
Moving model to cuda
Epoch 0
Validation auc = 0.910695
Validation accuracy = 0.943925
Validation prc-auc = 0.960452
Validation f1 = 0.965909
Validation mcc = 0.824209
Epoch 1
Loss = 2.8119e-01, PNorm = 67.3919, GNorm = 0.3356, lr_0 = 1.1868e-03
Validation auc = 0.912834
Validation accuracy = 0.925234
Validation prc-auc = 0.961643
Validation f1 = 0.953488
Validation mcc = 0.764485
Epoch 2
Loss = 2.9775e-01, PNorm = 67.9512, GNorm = 0.3009, lr_0 = 8.0296e-04
Validation auc = 0.922460
Validation accuracy = 0.915888
Validation prc-auc = 0.968112
Validation f1 = 0.947368
Validation mcc = 0.738414
Epoch 3
Loss = 3.0860e-01, PNorm = 68.1207, GNorm = 0.2595, lr_0 = 3.8068e-04
Validation auc = 0.925134
Validation accuracy = 0.915888
Validation prc-auc = 0.968843
Validation f1 = 0.947368
Validation mcc = 0.738414
Epoch 4
Loss = 2.6411e-01, PNorm = 68.1524, GNorm = 0.3563, lr_0 = 2.6218e-04
Validation auc = 0.925668
Validation accuracy = 0.943925
Validation prc-auc = 0.968475
Validation f1 = 0.965517
Validation mcc = 0.822153
Epoch 5
Loss = 2.7901e-01, PNorm = 68.1689, GNorm = 0.1985, lr_0 = 2.5751e-04
Validation auc = 0.928877
Validation accuracy = 0.915888
Validation prc-auc = 0.969859
Validation f1 = 0.947368
Validation mcc = 0.738414
Epoch 6
Loss = 2.8190e-01, PNorm = 68.1835, GNorm = 0.2411, lr_0 = 2.5246e-04
Validation auc = 0.928342
Validation accuracy = 0.925234
Validation prc-auc = 0.968390
Validation f1 = 0.953488
Validation mcc = 0.764485
Epoch 7
Loss = 2.6643e-01, PNorm = 68.1953, GNorm = 0.3279, lr_0 = 2.4795e-04
Validation auc = 0.930481
Validation accuracy = 0.934579
Validation prc-auc = 0.969215
Validation f1 = 0.959538
Validation mcc = 0.792317
Epoch 8
Loss = 2.4209e-01, PNorm = 68.2100, GNorm = 0.4595, lr_0 = 2.4309e-04
Validation auc = 0.934225
Validation accuracy = 0.915888
Validation prc-auc = 0.970555
Validation f1 = 0.947368
Validation mcc = 0.738414
Epoch 9
Loss = 2.3337e-01, PNorm = 68.2248, GNorm = 0.2284, lr_0 = 2.3876e-04
Validation auc = 0.935829
Validation accuracy = 0.953271
Validation prc-auc = 0.971757
Validation f1 = 0.971429
Validation mcc = 0.854282
Epoch 10
Loss = 2.1666e-01, PNorm = 68.2398, GNorm = 0.2915, lr_0 = 2.3450e-04
Validation auc = 0.935829
Validation accuracy = 0.925234
Validation prc-auc = 0.971070
Validation f1 = 0.953488
Validation mcc = 0.764485
Epoch 11
Loss = 1.9172e-01, PNorm = 68.2569, GNorm = 0.3131, lr_0 = 2.2990e-04
Validation auc = 0.936898
Validation accuracy = 0.953271
Validation prc-auc = 0.972110
Validation f1 = 0.971429
Validation mcc = 0.854282
Epoch 12
Loss = 2.3098e-01, PNorm = 68.2716, GNorm = 0.3347, lr_0 = 2.2580e-04
Validation auc = 0.936898
Validation accuracy = 0.953271
Validation prc-auc = 0.972110
Validation f1 = 0.971429
Validation mcc = 0.854282
Epoch 13
Loss = 2.3739e-01, PNorm = 68.2871, GNorm = 0.2480, lr_0 = 2.2177e-04
Validation auc = 0.939037
Validation accuracy = 0.953271
Validation prc-auc = 0.972722
Validation f1 = 0.971429
Validation mcc = 0.854282
Epoch 14
Loss = 2.3247e-01, PNorm = 68.3066, GNorm = 0.3146, lr_0 = 2.1742e-04
Validation auc = 0.940107
Validation accuracy = 0.953271
Validation prc-auc = 0.973010
Validation f1 = 0.971429
Validation mcc = 0.854282
Epoch 15
Loss = 2.0317e-01, PNorm = 68.3234, GNorm = 0.7243, lr_0 = 2.1354e-04
Validation auc = 0.940107
Validation accuracy = 0.943925
Validation prc-auc = 0.973627
Validation f1 = 0.965517
Validation mcc = 0.822153
Epoch 16
Loss = 2.0772e-01, PNorm = 68.3427, GNorm = 0.4353, lr_0 = 2.0936e-04
Validation auc = 0.942781
Validation accuracy = 0.953271
Validation prc-auc = 0.975576
Validation f1 = 0.971429
Validation mcc = 0.854282
Epoch 17
Loss = 1.9254e-01, PNorm = 68.3597, GNorm = 0.4145, lr_0 = 2.0562e-04
Validation auc = 0.943850
Validation accuracy = 0.953271
Validation prc-auc = 0.976885
Validation f1 = 0.971429
Validation mcc = 0.854282
Epoch 18
Loss = 1.9285e-01, PNorm = 68.3777, GNorm = 0.3118, lr_0 = 2.0195e-04
Validation auc = 0.946524
Validation accuracy = 0.953271
Validation prc-auc = 0.979292
Validation f1 = 0.971429
Validation mcc = 0.854282
Epoch 19
Loss = 2.0622e-01, PNorm = 68.3977, GNorm = 1.2300, lr_0 = 1.9800e-04
Validation auc = 0.947594
Validation accuracy = 0.953271
Validation prc-auc = 0.980281
Validation f1 = 0.971429
Validation mcc = 0.854282
Epoch 20
Loss = 2.1087e-01, PNorm = 68.4168, GNorm = 1.2443, lr_0 = 1.9446e-04
Validation auc = 0.950267
Validation accuracy = 0.953271
Validation prc-auc = 0.981628
Validation f1 = 0.971429
Validation mcc = 0.854282
Epoch 21
Loss = 1.9508e-01, PNorm = 68.4359, GNorm = 0.2492, lr_0 = 1.9099e-04
Validation auc = 0.948128
Validation accuracy = 0.943925
Validation prc-auc = 0.980728
Validation f1 = 0.965116
Validation mcc = 0.823803
Epoch 22
Loss = 2.0013e-01, PNorm = 68.4574, GNorm = 0.5673, lr_0 = 1.8725e-04
Validation auc = 0.951872
Validation accuracy = 0.953271
Validation prc-auc = 0.982610
Validation f1 = 0.971429
Validation mcc = 0.854282
Epoch 23
Loss = 1.9584e-01, PNorm = 68.4764, GNorm = 0.5444, lr_0 = 1.8391e-04
Loss = 1.3595e-01, PNorm = 68.4785, GNorm = 0.3341, lr_0 = 1.8358e-04
Validation auc = 0.952941
Validation accuracy = 0.953271
Validation prc-auc = 0.983853
Validation f1 = 0.971098
Validation mcc = 0.852830
Epoch 24
Loss = 1.9391e-01, PNorm = 68.5001, GNorm = 0.3705, lr_0 = 1.8030e-04
Validation auc = 0.956150
Validation accuracy = 0.953271
Validation prc-auc = 0.984526
Validation f1 = 0.971429
Validation mcc = 0.854282
Epoch 25
Loss = 1.8634e-01, PNorm = 68.5213, GNorm = 0.9799, lr_0 = 1.7709e-04
Validation auc = 0.953476
Validation accuracy = 0.953271
Validation prc-auc = 0.983583
Validation f1 = 0.971098
Validation mcc = 0.852830
Epoch 26
Validation auc = 0.952406
Validation accuracy = 0.953271
Validation prc-auc = 0.982531
Validation f1 = 0.971098
Validation mcc = 0.852830
Epoch 27
Loss = 2.5356e-01, PNorm = 68.5449, GNorm = 0.7406, lr_0 = 1.7424e-04
Validation auc = 0.955080
Validation accuracy = 0.953271
Validation prc-auc = 0.984254
Validation f1 = 0.971098
Validation mcc = 0.852830
Epoch 28
Loss = 3.0382e-01, PNorm = 68.5630, GNorm = 1.2302, lr_0 = 1.7424e-04
Validation auc = 0.958824
Validation accuracy = 0.943925
Validation prc-auc = 0.986247
Validation f1 = 0.965517
Validation mcc = 0.822153
Epoch 29
Loss = 1.3362e-01, PNorm = 68.5854, GNorm = 0.4205, lr_0 = 1.7424e-04
Validation auc = 0.958289
Validation accuracy = 0.953271
Validation prc-auc = 0.986436
Validation f1 = 0.971098
Validation mcc = 0.852830
Model 2 best validation auc = 0.958824 on epoch 28
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Moving model to cuda
Model 2 test auc = 0.990998
Model 2 test accuracy = 0.950000
Model 2 test prc-auc = 0.997411
Model 2 test f1 = 0.969072
Model 2 test mcc = 0.850339
Building model 3
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.25, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=1300, bias=False)
        (W_h): Linear(in_features=1300, out_features=1300, bias=False)
        (W_o): Linear(in_features=1433, out_features=1300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.25, inplace=False)
    (1): Linear(in_features=1500, out_features=1400, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.25, inplace=False)
    (4): Linear(in_features=1400, out_features=1, bias=True)
  )
)
Number of parameters = 5,849,401
Moving model to cuda
Epoch 0
Validation auc = 0.903743
Validation accuracy = 0.943925
Validation prc-auc = 0.949075
Validation f1 = 0.965909
Validation mcc = 0.824209
Epoch 1
Loss = 3.0219e-01, PNorm = 67.4656, GNorm = 0.2564, lr_0 = 1.1868e-03
Validation auc = 0.910160
Validation accuracy = 0.906542
Validation prc-auc = 0.959114
Validation f1 = 0.940476
Validation mcc = 0.724339
Epoch 2
Loss = 3.5299e-01, PNorm = 68.0150, GNorm = 0.3557, lr_0 = 8.0296e-04
Validation auc = 0.911765
Validation accuracy = 0.934579
Validation prc-auc = 0.960059
Validation f1 = 0.959538
Validation mcc = 0.792317
Epoch 3
Loss = 2.2224e-01, PNorm = 68.1803, GNorm = 0.1911, lr_0 = 3.8068e-04
Validation auc = 0.919251
Validation accuracy = 0.925234
Validation prc-auc = 0.964604
Validation f1 = 0.952941
Validation mcc = 0.771123
Epoch 4
Loss = 3.0384e-01, PNorm = 68.2122, GNorm = 0.2760, lr_0 = 2.6218e-04
Validation auc = 0.920321
Validation accuracy = 0.925234
Validation prc-auc = 0.964793
Validation f1 = 0.952941
Validation mcc = 0.771123
Epoch 5
Loss = 2.4471e-01, PNorm = 68.2275, GNorm = 0.2749, lr_0 = 2.5751e-04
Validation auc = 0.923529
Validation accuracy = 0.915888
Validation prc-auc = 0.966289
Validation f1 = 0.947368
Validation mcc = 0.738414
Epoch 6
Loss = 2.8156e-01, PNorm = 68.2401, GNorm = 0.2277, lr_0 = 2.5246e-04
Validation auc = 0.926203
Validation accuracy = 0.915888
Validation prc-auc = 0.967502
Validation f1 = 0.947368
Validation mcc = 0.738414
Epoch 7
Loss = 2.6002e-01, PNorm = 68.2500, GNorm = 0.2187, lr_0 = 2.4795e-04
Validation auc = 0.926738
Validation accuracy = 0.915888
Validation prc-auc = 0.967799
Validation f1 = 0.947368
Validation mcc = 0.738414
Epoch 8
Loss = 2.7559e-01, PNorm = 68.2621, GNorm = 0.3434, lr_0 = 2.4309e-04
Validation auc = 0.927807
Validation accuracy = 0.943925
Validation prc-auc = 0.967503
Validation f1 = 0.965517
Validation mcc = 0.822153
Epoch 9
Loss = 2.2555e-01, PNorm = 68.2741, GNorm = 0.4702, lr_0 = 2.3876e-04
Validation auc = 0.928877
Validation accuracy = 0.925234
Validation prc-auc = 0.967166
Validation f1 = 0.952941
Validation mcc = 0.771123
Epoch 10
Loss = 2.5649e-01, PNorm = 68.2856, GNorm = 0.5677, lr_0 = 2.3450e-04
Validation auc = 0.930481
Validation accuracy = 0.953271
Validation prc-auc = 0.969215
Validation f1 = 0.971429
Validation mcc = 0.854282
Epoch 11
Loss = 2.5279e-01, PNorm = 68.2976, GNorm = 0.6388, lr_0 = 2.2990e-04
Validation auc = 0.933155
Validation accuracy = 0.915888
Validation prc-auc = 0.968587
Validation f1 = 0.947368
Validation mcc = 0.738414
Epoch 12
Loss = 2.0677e-01, PNorm = 68.3099, GNorm = 0.7181, lr_0 = 2.2580e-04
Validation auc = 0.934759
Validation accuracy = 0.953271
Validation prc-auc = 0.969942
Validation f1 = 0.971429
Validation mcc = 0.854282
Epoch 13
Loss = 2.1918e-01, PNorm = 68.3237, GNorm = 0.2644, lr_0 = 2.2177e-04
Validation auc = 0.935829
Validation accuracy = 0.925234
Validation prc-auc = 0.971079
Validation f1 = 0.953488
Validation mcc = 0.764485
Epoch 14
Loss = 2.2519e-01, PNorm = 68.3398, GNorm = 0.3988, lr_0 = 2.1742e-04
Validation auc = 0.937968
Validation accuracy = 0.953271
Validation prc-auc = 0.971711
Validation f1 = 0.971429
Validation mcc = 0.854282
Epoch 15
Loss = 2.1305e-01, PNorm = 68.3554, GNorm = 0.2770, lr_0 = 2.1354e-04
Validation auc = 0.936898
Validation accuracy = 0.925234
Validation prc-auc = 0.971366
Validation f1 = 0.953488
Validation mcc = 0.764485
Epoch 16
Loss = 2.1760e-01, PNorm = 68.3716, GNorm = 0.5148, lr_0 = 2.0936e-04
Validation auc = 0.937968
Validation accuracy = 0.953271
Validation prc-auc = 0.970886
Validation f1 = 0.971429
Validation mcc = 0.854282
Epoch 17
Loss = 2.0816e-01, PNorm = 68.3874, GNorm = 0.9748, lr_0 = 2.0562e-04
Validation auc = 0.939037
Validation accuracy = 0.953271
Validation prc-auc = 0.970305
Validation f1 = 0.971429
Validation mcc = 0.854282
Epoch 18
Loss = 2.2933e-01, PNorm = 68.4020, GNorm = 0.3565, lr_0 = 2.0195e-04
Validation auc = 0.940107
Validation accuracy = 0.953271
Validation prc-auc = 0.973017
Validation f1 = 0.971429
Validation mcc = 0.854282
Epoch 19
Loss = 2.2452e-01, PNorm = 68.4185, GNorm = 0.2709, lr_0 = 1.9800e-04
Validation auc = 0.941711
Validation accuracy = 0.925234
Validation prc-auc = 0.974691
Validation f1 = 0.952941
Validation mcc = 0.771123
Epoch 20
Loss = 2.2067e-01, PNorm = 68.4358, GNorm = 0.4267, lr_0 = 1.9446e-04
Validation auc = 0.943850
Validation accuracy = 0.953271
Validation prc-auc = 0.975294
Validation f1 = 0.971429
Validation mcc = 0.854282
Epoch 21
Loss = 2.0422e-01, PNorm = 68.4526, GNorm = 0.2464, lr_0 = 1.9099e-04
Validation auc = 0.942781
Validation accuracy = 0.925234
Validation prc-auc = 0.976078
Validation f1 = 0.952941
Validation mcc = 0.771123
Epoch 22
Loss = 2.1572e-01, PNorm = 68.4702, GNorm = 0.4115, lr_0 = 1.8725e-04
Validation auc = 0.948663
Validation accuracy = 0.943925
Validation prc-auc = 0.977724
Validation f1 = 0.965909
Validation mcc = 0.824209
Epoch 23
Loss = 2.0897e-01, PNorm = 68.4849, GNorm = 0.4356, lr_0 = 1.8391e-04
Loss = 2.2625e-01, PNorm = 68.4864, GNorm = 0.3085, lr_0 = 1.8358e-04
Validation auc = 0.948128
Validation accuracy = 0.925234
Validation prc-auc = 0.979726
Validation f1 = 0.952941
Validation mcc = 0.771123
Epoch 24
Loss = 2.0744e-01, PNorm = 68.5019, GNorm = 0.3759, lr_0 = 1.8030e-04
Validation auc = 0.951872
Validation accuracy = 0.953271
Validation prc-auc = 0.981786
Validation f1 = 0.971429
Validation mcc = 0.854282
Epoch 25
Loss = 2.0391e-01, PNorm = 68.5199, GNorm = 0.5550, lr_0 = 1.7709e-04
Validation auc = 0.951337
Validation accuracy = 0.943925
Validation prc-auc = 0.981642
Validation f1 = 0.965517
Validation mcc = 0.822153
Epoch 26
Validation auc = 0.952406
Validation accuracy = 0.943925
Validation prc-auc = 0.981947
Validation f1 = 0.965517
Validation mcc = 0.822153
Epoch 27
Loss = 1.9029e-01, PNorm = 68.5388, GNorm = 0.2936, lr_0 = 1.7424e-04
Validation auc = 0.951337
Validation accuracy = 0.953271
Validation prc-auc = 0.980986
Validation f1 = 0.971098
Validation mcc = 0.852830
Epoch 28
Loss = 2.0029e-01, PNorm = 68.5565, GNorm = 0.2831, lr_0 = 1.7424e-04
Validation auc = 0.950267
Validation accuracy = 0.943925
Validation prc-auc = 0.980711
Validation f1 = 0.965517
Validation mcc = 0.822153
Epoch 29
Loss = 1.6541e-01, PNorm = 68.5765, GNorm = 0.4293, lr_0 = 1.7424e-04
Validation auc = 0.951337
Validation accuracy = 0.953271
Validation prc-auc = 0.982237
Validation f1 = 0.971098
Validation mcc = 0.852830
Model 3 best validation auc = 0.952406 on epoch 26
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Moving model to cuda
Model 3 test auc = 0.990589
Model 3 test accuracy = 0.966667
Model 3 test prc-auc = 0.997305
Model 3 test f1 = 0.979167
Model 3 test mcc = 0.900898
Building model 4
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.25, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=1300, bias=False)
        (W_h): Linear(in_features=1300, out_features=1300, bias=False)
        (W_o): Linear(in_features=1433, out_features=1300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.25, inplace=False)
    (1): Linear(in_features=1500, out_features=1400, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.25, inplace=False)
    (4): Linear(in_features=1400, out_features=1, bias=True)
  )
)
Number of parameters = 5,849,401
Moving model to cuda
Epoch 0
Validation auc = 0.910695
Validation accuracy = 0.943925
Validation prc-auc = 0.959673
Validation f1 = 0.965909
Validation mcc = 0.824209
Epoch 1
Loss = 3.1231e-01, PNorm = 67.4172, GNorm = 0.2514, lr_0 = 1.1868e-03
Validation auc = 0.914973
Validation accuracy = 0.925234
Validation prc-auc = 0.963523
Validation f1 = 0.952941
Validation mcc = 0.771123
Epoch 2
Loss = 2.4537e-01, PNorm = 67.9740, GNorm = 0.3125, lr_0 = 8.0296e-04
Validation auc = 0.919786
Validation accuracy = 0.925234
Validation prc-auc = 0.964763
Validation f1 = 0.953488
Validation mcc = 0.764485
Epoch 3
