Command line
Validation mcc = 0.817168
Epoch 24
Loss = 2.2390e-01, PNorm = 67.7504, GNorm = 0.5182, lr_0 = 1.8030e-04
Validation auc = 0.976744
Validation accuracy = 0.934579
Validation prc-auc = 0.994469
Validation f1 = 0.960452
Validation mcc = 0.782568
Epoch 25
Loss = 2.3243e-01, PNorm = 67.7645, GNorm = 3.4458, lr_0 = 1.7709e-04
Validation auc = 0.976190
Validation accuracy = 0.943925
Validation prc-auc = 0.994271
Validation f1 = 0.965909
Validation mcc = 0.815145
Epoch 26
Validation auc = 0.977298
Validation accuracy = 0.943925
Validation prc-auc = 0.994599
Validation f1 = 0.965116
Validation mcc = 0.822259
Epoch 27
Loss = 3.5978e-01, PNorm = 67.7832, GNorm = 1.0031, lr_0 = 1.7424e-04
Validation auc = 0.977852
Validation accuracy = 0.934579
Validation prc-auc = 0.994802
Validation f1 = 0.958084
Validation mcc = 0.817335
Epoch 28
Loss = 1.6205e-01, PNorm = 67.8004, GNorm = 3.5791, lr_0 = 1.7424e-04
Validation auc = 0.980620
Validation accuracy = 0.943925
Validation prc-auc = 0.995483
Validation f1 = 0.964286
Validation mcc = 0.839338
Epoch 29
Loss = 2.6335e-01, PNorm = 67.8190, GNorm = 7.2479, lr_0 = 1.7424e-04
Validation auc = 0.978959
Validation accuracy = 0.962617
Validation prc-auc = 0.995015
Validation f1 = 0.977011
Validation mcc = 0.878743
Model 0 best validation auc = 0.980620 on epoch 28
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Moving model to cuda
Model 0 test auc = 0.988134
Model 0 test accuracy = 0.975000
Model 0 test prc-auc = 0.996380
Model 0 test f1 = 0.984293
Model 0 test mcc = 0.925881
Ensemble test auc = 0.988134
Ensemble test accuracy = 0.975000
Ensemble test prc-auc = 0.996380
Ensemble test f1 = 0.984293
Ensemble test mcc = 0.925881
Fold 6
Splitting data with seed 81
Class sizes
Label 0: 21.42%, 1: 78.58%
Total size = 1,069 | train size = 962 | val size = 107 | test size = 120
Building model 0
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.25, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=1300, bias=False)
        (W_h): Linear(in_features=1300, out_features=1300, bias=False)
        (W_o): Linear(in_features=1433, out_features=1300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.25, inplace=False)
    (1): Linear(in_features=1300, out_features=1400, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.25, inplace=False)
    (4): Linear(in_features=1400, out_features=1, bias=True)
  )
)
Number of parameters = 5,569,401
Moving model to cuda
Epoch 0
Validation auc = 0.578652
Validation accuracy = 0.831776
Validation prc-auc = 0.840032
Validation f1 = 0.908163
Validation mcc = 0.000000
Epoch 1
Loss = 6.2824e-01, PNorm = 66.6497, GNorm = 0.8935, lr_0 = 1.1868e-03
Validation auc = 0.604869
Validation accuracy = 0.831776
Validation prc-auc = 0.864361
Validation f1 = 0.908163
Validation mcc = 0.000000
Epoch 2
Loss = 5.4229e-01, PNorm = 67.1818, GNorm = 0.9216, lr_0 = 8.0296e-04
Validation auc = 0.640449
Validation accuracy = 0.831776
Validation prc-auc = 0.881913
Validation f1 = 0.908163
Validation mcc = 0.000000
Epoch 3
Loss = 4.8503e-01, PNorm = 67.3443, GNorm = 0.2172, lr_0 = 3.8068e-04
Validation auc = 0.622971
Validation accuracy = 0.831776
Validation prc-auc = 0.869591
Validation f1 = 0.908163
Validation mcc = 0.000000
Epoch 4
Loss = 4.3242e-01, PNorm = 67.3789, GNorm = 1.2475, lr_0 = 2.6218e-04
Validation auc = 0.637328
Validation accuracy = 0.831776
Validation prc-auc = 0.870682
Validation f1 = 0.908163
Validation mcc = 0.000000
Epoch 5
Loss = 3.7796e-01, PNorm = 67.3985, GNorm = 1.1838, lr_0 = 2.5751e-04
Validation auc = 0.660424
Validation accuracy = 0.850467
Validation prc-auc = 0.875838
Validation f1 = 0.917526
Validation mcc = 0.306887
Epoch 6
Loss = 3.8847e-01, PNorm = 67.4217, GNorm = 2.5798, lr_0 = 2.5246e-04
Validation auc = 0.681648
Validation accuracy = 0.887850
Validation prc-auc = 0.883723
Validation f1 = 0.936842
Validation mcc = 0.541968
Epoch 7
Loss = 3.2936e-01, PNorm = 67.4442, GNorm = 0.3033, lr_0 = 2.4795e-04
Validation auc = 0.710986
Validation accuracy = 0.897196
Validation prc-auc = 0.876897
Validation f1 = 0.941799
Validation mcc = 0.588312
Epoch 8
Loss = 3.1954e-01, PNorm = 67.4702, GNorm = 1.1479, lr_0 = 2.4309e-04
Validation auc = 0.738452
Validation accuracy = 0.915888
Validation prc-auc = 0.886968
Validation f1 = 0.951872
Validation mcc = 0.673856
Epoch 9
Loss = 3.0890e-01, PNorm = 67.4913, GNorm = 5.1012, lr_0 = 2.3876e-04
Validation auc = 0.750936
Validation accuracy = 0.841121
Validation prc-auc = 0.895400
Validation f1 = 0.903955
Validation mcc = 0.444818
Epoch 10
Loss = 2.7400e-01, PNorm = 67.5093, GNorm = 0.4828, lr_0 = 2.3450e-04
Validation auc = 0.748439
Validation accuracy = 0.822430
Validation prc-auc = 0.894581
Validation f1 = 0.890173
Validation mcc = 0.433700
Epoch 11
Loss = 2.5437e-01, PNorm = 67.5270, GNorm = 1.7544, lr_0 = 2.2990e-04
Validation auc = 0.757803
Validation accuracy = 0.813084
Validation prc-auc = 0.897283
Validation f1 = 0.883721
Validation mcc = 0.417043
Epoch 12
Loss = 2.6271e-01, PNorm = 67.5411, GNorm = 4.7095, lr_0 = 2.2580e-04
Validation auc = 0.762172
Validation accuracy = 0.794393
Validation prc-auc = 0.898680
Validation f1 = 0.870588
Validation mcc = 0.385999
Epoch 13
Loss = 2.7899e-01, PNorm = 67.5575, GNorm = 2.5895, lr_0 = 2.2177e-04
Validation auc = 0.764045
Validation accuracy = 0.897196
Validation prc-auc = 0.899909
Validation f1 = 0.940541
Validation mcc = 0.588164
Epoch 14
Loss = 2.6804e-01, PNorm = 67.5754, GNorm = 0.9709, lr_0 = 2.1742e-04
Validation auc = 0.759051
Validation accuracy = 0.906542
Validation prc-auc = 0.896731
Validation f1 = 0.946809
Validation mcc = 0.632101
Epoch 15
Loss = 2.1022e-01, PNorm = 67.5932, GNorm = 0.3871, lr_0 = 2.1354e-04
Validation auc = 0.769039
Validation accuracy = 0.897196
Validation prc-auc = 0.902352
Validation f1 = 0.940541
Validation mcc = 0.588164
Epoch 16
Loss = 2.0829e-01, PNorm = 67.6127, GNorm = 0.4079, lr_0 = 2.0936e-04
Validation auc = 0.779026
Validation accuracy = 0.906542
Validation prc-auc = 0.906332
Validation f1 = 0.946237
Validation mcc = 0.628123
Epoch 17
Loss = 2.2517e-01, PNorm = 67.6288, GNorm = 1.1772, lr_0 = 2.0562e-04
Validation auc = 0.781523
Validation accuracy = 0.897196
Validation prc-auc = 0.906785
Validation f1 = 0.941176
Validation mcc = 0.583840
Epoch 18
Loss = 2.0292e-01, PNorm = 67.6428, GNorm = 2.8338, lr_0 = 2.0195e-04
Validation auc = 0.786517
Validation accuracy = 0.897196
Validation prc-auc = 0.908547
Validation f1 = 0.941176
Validation mcc = 0.583840
Epoch 19
Loss = 2.1726e-01, PNorm = 67.6602, GNorm = 2.3524, lr_0 = 1.9800e-04
Validation auc = 0.789638
Validation accuracy = 0.897196
Validation prc-auc = 0.909653
Validation f1 = 0.941176
Validation mcc = 0.583840
Epoch 20
Loss = 2.2484e-01, PNorm = 67.6750, GNorm = 0.7937, lr_0 = 1.9446e-04
Validation auc = 0.786517
Validation accuracy = 0.897196
Validation prc-auc = 0.908857
Validation f1 = 0.940541
Validation mcc = 0.588164
Epoch 21
Loss = 1.8936e-01, PNorm = 67.6918, GNorm = 2.1858, lr_0 = 1.9099e-04
Validation auc = 0.795880
Validation accuracy = 0.897196
Validation prc-auc = 0.912111
Validation f1 = 0.940541
Validation mcc = 0.588164
Epoch 22
Loss = 2.0856e-01, PNorm = 67.7054, GNorm = 2.0488, lr_0 = 1.8725e-04
Validation auc = 0.800874
Validation accuracy = 0.841121
Validation prc-auc = 0.913886
Validation f1 = 0.905028
Validation mcc = 0.419651
Epoch 23
Loss = 2.1829e-01, PNorm = 67.7184, GNorm = 6.2356, lr_0 = 1.8391e-04
Loss = 2.4625e-01, PNorm = 67.7195, GNorm = 1.1858, lr_0 = 1.8358e-04
Validation auc = 0.799625
Validation accuracy = 0.869159
Validation prc-auc = 0.913570
Validation f1 = 0.923077
Validation mcc = 0.492303
Epoch 24
Loss = 2.0822e-01, PNorm = 67.7339, GNorm = 2.4342, lr_0 = 1.8030e-04
Validation auc = 0.799625
Validation accuracy = 0.906542
Validation prc-auc = 0.913165
Validation f1 = 0.946237
Validation mcc = 0.628123
Epoch 25
Loss = 1.9703e-01, PNorm = 67.7494, GNorm = 4.3464, lr_0 = 1.7709e-04
Validation auc = 0.797753
Validation accuracy = 0.887850
Validation prc-auc = 0.912605
Validation f1 = 0.934783
Validation mcc = 0.552760
Epoch 26
Validation auc = 0.797129
Validation accuracy = 0.897196
Validation prc-auc = 0.912437
Validation f1 = 0.940541
Validation mcc = 0.588164
Epoch 27
Loss = 2.2248e-01, PNorm = 67.7650, GNorm = 1.5741, lr_0 = 1.7424e-04
Validation auc = 0.797753
Validation accuracy = 0.869159
Validation prc-auc = 0.912740
Validation f1 = 0.923077
Validation mcc = 0.492303
Epoch 28
Loss = 1.6550e-01, PNorm = 67.7780, GNorm = 4.0641, lr_0 = 1.7424e-04
Validation auc = 0.802122
Validation accuracy = 0.869159
Validation prc-auc = 0.914449
Validation f1 = 0.923077
Validation mcc = 0.492303
Epoch 29
Loss = 1.6045e-01, PNorm = 67.7927, GNorm = 3.0787, lr_0 = 1.7424e-04
Validation auc = 0.808365
Validation accuracy = 0.869159
Validation prc-auc = 0.916447
Validation f1 = 0.923077
Validation mcc = 0.492303
Model 0 best validation auc = 0.808365 on epoch 29
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Moving model to cuda
Model 0 test auc = 0.988134
Model 0 test accuracy = 0.966667
Model 0 test prc-auc = 0.996510
Model 0 test f1 = 0.978947
Model 0 test mcc = 0.900139
Ensemble test auc = 0.988134
Ensemble test accuracy = 0.966667
Ensemble test prc-auc = 0.996510
Ensemble test f1 = 0.978947
Ensemble test mcc = 0.900139
Fold 7
Splitting data with seed 82
Class sizes
Label 0: 21.42%, 1: 78.58%
Total size = 1,069 | train size = 962 | val size = 107 | test size = 120
Building model 0
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.25, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=1300, bias=False)
        (W_h): Linear(in_features=1300, out_features=1300, bias=False)
        (W_o): Linear(in_features=1433, out_features=1300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.25, inplace=False)
    (1): Linear(in_features=1300, out_features=1400, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.25, inplace=False)
    (4): Linear(in_features=1400, out_features=1, bias=True)
  )
)
Number of parameters = 5,569,401
Moving model to cuda
Epoch 0
Validation auc = 0.572685
Validation accuracy = 0.747664
Validation prc-auc = 0.744362
Validation f1 = 0.855615
Validation mcc = 0.000000
Epoch 1
Loss = 6.1437e-01, PNorm = 66.6460, GNorm = 1.2053, lr_0 = 1.1868e-03
Validation auc = 0.712037
Validation accuracy = 0.747664
Validation prc-auc = 0.842248
Validation f1 = 0.855615
Validation mcc = 0.000000
Epoch 2
Loss = 4.9431e-01, PNorm = 67.1741, GNorm = 0.1885, lr_0 = 8.0296e-04
Validation auc = 0.816204
Validation accuracy = 0.747664
Validation prc-auc = 0.882174
Validation f1 = 0.855615
Validation mcc = 0.000000
Epoch 3
Loss = 4.8928e-01, PNorm = 67.3391, GNorm = 0.5054, lr_0 = 3.8068e-04
Validation auc = 0.832870
Validation accuracy = 0.747664
Validation prc-auc = 0.895717
Validation f1 = 0.855615
Validation mcc = 0.000000
Epoch 4
Loss = 4.7264e-01, PNorm = 67.3773, GNorm = 0.2267, lr_0 = 2.6218e-04
Validation auc = 0.863889
Validation accuracy = 0.747664
Validation prc-auc = 0.909463
Validation f1 = 0.855615
Validation mcc = 0.000000
Epoch 5
Loss = 4.6273e-01, PNorm = 67.3959, GNorm = 0.2554, lr_0 = 2.5751e-04
Validation auc = 0.863426
Validation accuracy = 0.747664
Validation prc-auc = 0.930232
Validation f1 = 0.855615
Validation mcc = 0.000000
Epoch 6
Loss = 4.2607e-01, PNorm = 67.4171, GNorm = 0.3068, lr_0 = 2.5246e-04
Validation auc = 0.904630
Validation accuracy = 0.757009
Validation prc-auc = 0.951499
Validation f1 = 0.860215
Validation mcc = 0.167190
Epoch 7
Loss = 3.2472e-01, PNorm = 67.4379, GNorm = 1.4443, lr_0 = 2.4795e-04
Validation auc = 0.913426
Validation accuracy = 0.813084
Validation prc-auc = 0.963787
Validation f1 = 0.888889
Validation mcc = 0.455420
Epoch 8
Loss = 3.6811e-01, PNorm = 67.4596, GNorm = 1.2982, lr_0 = 2.4309e-04
Validation auc = 0.925463
Validation accuracy = 0.887850
Validation prc-auc = 0.966746
Validation f1 = 0.930233
Validation mcc = 0.695048
Epoch 9
Loss = 3.1777e-01, PNorm = 67.4795, GNorm = 0.8222, lr_0 = 2.3876e-04
Validation auc = 0.925463
Validation accuracy = 0.915888
Validation prc-auc = 0.966465
Validation f1 = 0.944785
Validation mcc = 0.770863
Epoch 10
Loss = 3.1409e-01, PNorm = 67.5008, GNorm = 0.5000, lr_0 = 2.3450e-04
Validation auc = 0.919907
Validation accuracy = 0.869159
Validation prc-auc = 0.963063
Validation f1 = 0.909091
Validation mcc = 0.683597
Epoch 11
Loss = 3.1889e-01, PNorm = 67.5222, GNorm = 5.5081, lr_0 = 2.2990e-04
Validation auc = 0.917130
Validation accuracy = 0.841121
Validation prc-auc = 0.961413
Validation f1 = 0.887417
Validation mcc = 0.633705
Epoch 12
Loss = 3.6009e-01, PNorm = 67.5389, GNorm = 4.4761, lr_0 = 2.2580e-04
Validation auc = 0.932407
Validation accuracy = 0.953271
Validation prc-auc = 0.968910
Validation f1 = 0.969325
Validation mcc = 0.874030
Epoch 13
Loss = 2.7883e-01, PNorm = 67.5559, GNorm = 0.7126, lr_0 = 2.2177e-04
Validation auc = 0.931481
Validation accuracy = 0.943925
Validation prc-auc = 0.967471
Validation f1 = 0.962963
Validation mcc = 0.848746
Epoch 14
Loss = 2.8073e-01, PNorm = 67.5756, GNorm = 1.8573, lr_0 = 2.1742e-04
Validation auc = 0.937037
Validation accuracy = 0.953271
Validation prc-auc = 0.969945
Validation f1 = 0.969697
Validation mcc = 0.875719
Epoch 15
Loss = 2.2510e-01, PNorm = 67.5931, GNorm = 2.4726, lr_0 = 2.1354e-04
Validation auc = 0.939815
Validation accuracy = 0.934579
Validation prc-auc = 0.972748
Validation f1 = 0.956522
Validation mcc = 0.824726
Epoch 16
Loss = 2.6269e-01, PNorm = 67.6090, GNorm = 2.8940, lr_0 = 2.0936e-04
Validation auc = 0.932870
Validation accuracy = 0.934579
Validation prc-auc = 0.967486
Validation f1 = 0.956522
Validation mcc = 0.824726
Epoch 17
Loss = 2.4300e-01, PNorm = 67.6256, GNorm = 2.6353, lr_0 = 2.0562e-04
Validation auc = 0.932407
Validation accuracy = 0.934579
Validation prc-auc = 0.966260
Validation f1 = 0.956522
Validation mcc = 0.824726
Epoch 18
Loss = 2.4904e-01, PNorm = 67.6422, GNorm = 2.7275, lr_0 = 2.0195e-04
Validation auc = 0.935648
Validation accuracy = 0.934579
Validation prc-auc = 0.968520
Validation f1 = 0.956522
Validation mcc = 0.824726
Epoch 19
Loss = 2.5576e-01, PNorm = 67.6610, GNorm = 2.2064, lr_0 = 1.9800e-04
Validation auc = 0.941204
Validation accuracy = 0.943925
Validation prc-auc = 0.972586
Validation f1 = 0.963855
Validation mcc = 0.850596
Epoch 20
Loss = 2.4792e-01, PNorm = 67.6770, GNorm = 2.9687, lr_0 = 1.9446e-04
Validation auc = 0.940741
Validation accuracy = 0.953271
Validation prc-auc = 0.971539
Validation f1 = 0.969697
Validation mcc = 0.875719
Epoch 21
Loss = 2.2444e-01, PNorm = 67.6947, GNorm = 3.0248, lr_0 = 1.9099e-04
Validation auc = 0.937963
Validation accuracy = 0.943925
Validation prc-auc = 0.969170
Validation f1 = 0.962963
Validation mcc = 0.848746
Epoch 22
Loss = 2.2273e-01, PNorm = 67.7127, GNorm = 3.5780, lr_0 = 1.8725e-04
Validation auc = 0.940278
Validation accuracy = 0.943925
Validation prc-auc = 0.970878
Validation f1 = 0.962963
Validation mcc = 0.848746
Epoch 23
Loss = 2.0717e-01, PNorm = 67.7306, GNorm = 1.3443, lr_0 = 1.8391e-04
Loss = 3.5818e-01, PNorm = 67.7321, GNorm = 0.7182, lr_0 = 1.8358e-04
Validation auc = 0.935648
Validation accuracy = 0.925234
Validation prc-auc = 0.967769
Validation f1 = 0.950000
Validation mcc = 0.801852
Epoch 24
Loss = 2.1828e-01, PNorm = 67.7471, GNorm = 2.7620, lr_0 = 1.8030e-04
Validation auc = 0.942130
Validation accuracy = 0.962617
Validation prc-auc = 0.971502
Validation f1 = 0.975610
Validation mcc = 0.900715
Epoch 25
Loss = 2.1412e-01, PNorm = 67.7620, GNorm = 1.4704, lr_0 = 1.7709e-04
Validation auc = 0.941667
Validation accuracy = 0.925234
Validation prc-auc = 0.972000
Validation f1 = 0.950000
Validation mcc = 0.801852
Epoch 26
Validation auc = 0.940278
Validation accuracy = 0.915888
Validation prc-auc = 0.971529
Validation f1 = 0.943396
Validation mcc = 0.780019
Epoch 27
Loss = 2.2300e-01, PNorm = 67.7781, GNorm = 1.9469, lr_0 = 1.7424e-04
Validation auc = 0.947222
Validation accuracy = 0.962617
Validation prc-auc = 0.975158
Validation f1 = 0.975610
Validation mcc = 0.900715
Epoch 28
Loss = 1.6720e-01, PNorm = 67.7942, GNorm = 0.8848, lr_0 = 1.7424e-04
Validation auc = 0.947222
Validation accuracy = 0.962617
Validation prc-auc = 0.975370
Validation f1 = 0.975610
Validation mcc = 0.900715
Epoch 29
Loss = 1.6457e-01, PNorm = 67.8137, GNorm = 1.1485, lr_0 = 1.7424e-04
Validation auc = 0.938426
Validation accuracy = 0.925234
Validation prc-auc = 0.969965
Validation f1 = 0.950000
Validation mcc = 0.801852
Model 0 best validation auc = 0.947222 on epoch 27
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Moving model to cuda
Model 0 test auc = 0.990589
Model 0 test accuracy = 0.933333
Model 0 test prc-auc = 0.997221
Model 0 test f1 = 0.959184
Model 0 test mcc = 0.798755
Ensemble test auc = 0.990589
Ensemble test accuracy = 0.933333
Ensemble test prc-auc = 0.997221
Ensemble test f1 = 0.959184
Ensemble test mcc = 0.798755
Fold 8
Splitting data with seed 83
Class sizes
Label 0: 21.42%, 1: 78.58%
Total size = 1,069 | train size = 962 | val size = 107 | test size = 120
Building model 0
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.25, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=1300, bias=False)
        (W_h): Linear(in_features=1300, out_features=1300, bias=False)
        (W_o): Linear(in_features=1433, out_features=1300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.25, inplace=False)
    (1): Linear(in_features=1300, out_features=1400, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.25, inplace=False)
    (4): Linear(in_features=1400, out_features=1, bias=True)
  )
)
Number of parameters = 5,569,401
Moving model to cuda
Epoch 0
Validation auc = 0.625000
Validation accuracy = 0.775701
Validation prc-auc = 0.826332
Validation f1 = 0.873684
Validation mcc = 0.000000
Epoch 1
Loss = 5.8399e-01, PNorm = 66.6463, GNorm = 1.1400, lr_0 = 1.1868e-03
Validation auc = 0.686747
Validation accuracy = 0.775701
Validation prc-auc = 0.891694
Validation f1 = 0.873684
Validation mcc = 0.000000
Epoch 2
Loss = 5.2416e-01, PNorm = 67.1726, GNorm = 0.2182, lr_0 = 8.0296e-04
Validation auc = 0.789659
Validation accuracy = 0.775701
Validation prc-auc = 0.917975
Validation f1 = 0.873684
Validation mcc = 0.000000
Epoch 3
Loss = 5.4081e-01, PNorm = 67.3427, GNorm = 0.5312, lr_0 = 3.8068e-04
Validation auc = 0.826305
Validation accuracy = 0.775701
Validation prc-auc = 0.930154
Validation f1 = 0.873684
Validation mcc = 0.000000
Epoch 4
Loss = 5.1441e-01, PNorm = 67.3779, GNorm = 0.6270, lr_0 = 2.6218e-04
Validation auc = 0.850402
Validation accuracy = 0.775701
Validation prc-auc = 0.939799
Validation f1 = 0.873684
Validation mcc = 0.000000
Epoch 5
Loss = 4.7908e-01, PNorm = 67.3980, GNorm = 0.3211, lr_0 = 2.5751e-04
Validation auc = 0.860944
Validation accuracy = 0.775701
Validation prc-auc = 0.944437
Validation f1 = 0.873684
Validation mcc = 0.000000
Epoch 6
Loss = 4.2320e-01, PNorm = 67.4210, GNorm = 0.7596, lr_0 = 2.5246e-04
Validation auc = 0.885542
Validation accuracy = 0.775701
Validation prc-auc = 0.957799
Validation f1 = 0.873684
Validation mcc = 0.000000
Epoch 7
Loss = 4.1248e-01, PNorm = 67.4422, GNorm = 2.8742, lr_0 = 2.4795e-04
Validation auc = 0.896586
Validation accuracy = 0.841121
Validation prc-auc = 0.962340
Validation f1 = 0.907104
Validation mcc = 0.492020
Epoch 8
Loss = 3.7582e-01, PNorm = 67.4645, GNorm = 0.8662, lr_0 = 2.4309e-04
Validation auc = 0.898092
Validation accuracy = 0.869159
Validation prc-auc = 0.961475
Validation f1 = 0.921348
Validation mcc = 0.589936
Epoch 9
Loss = 3.4035e-01, PNorm = 67.4845, GNorm = 2.0436, lr_0 = 2.3876e-04
Validation auc = 0.900602
Validation accuracy = 0.906542
Validation prc-auc = 0.959818
Validation f1 = 0.942529
Validation mcc = 0.716952
Epoch 10
Loss = 3.2227e-01, PNorm = 67.5024, GNorm = 0.4281, lr_0 = 2.3450e-04
Validation auc = 0.903112
Validation accuracy = 0.887850
Validation prc-auc = 0.960959
Validation f1 = 0.931818
Validation mcc = 0.655092
Epoch 11
Loss = 2.6601e-01, PNorm = 67.5225, GNorm = 0.9326, lr_0 = 2.2990e-04
Validation auc = 0.905622
Validation accuracy = 0.915888
Validation prc-auc = 0.960910
Validation f1 = 0.947977
Validation mcc = 0.746943
Epoch 12
Loss = 2.6020e-01, PNorm = 67.5399, GNorm = 1.1124, lr_0 = 2.2580e-04
Validation auc = 0.911647
Validation accuracy = 0.906542
Validation prc-auc = 0.963574
Validation f1 = 0.942529
Validation mcc = 0.716952
Epoch 13
Loss = 2.2136e-01, PNorm = 67.5553, GNorm = 0.9407, lr_0 = 2.2177e-04
Validation auc = 0.914659
Validation accuracy = 0.925234
Validation prc-auc = 0.965898
Validation f1 = 0.953488
Validation mcc = 0.776427
Epoch 14
Loss = 2.3899e-01, PNorm = 67.5742, GNorm = 1.7669, lr_0 = 2.1742e-04
Validation auc = 0.916667
Validation accuracy = 0.925234
Validation prc-auc = 0.967842
Validation f1 = 0.954023
Validation mcc = 0.779781
Epoch 15
Loss = 2.6307e-01, PNorm = 67.5917, GNorm = 0.7802, lr_0 = 2.1354e-04
Validation auc = 0.921185
Validation accuracy = 0.906542
Validation prc-auc = 0.969568
Validation f1 = 0.943182
Validation mcc = 0.721533
Epoch 16
Loss = 2.4640e-01, PNorm = 67.6096, GNorm = 0.5274, lr_0 = 2.0936e-04
Validation auc = 0.927209
Validation accuracy = 0.925234
Validation prc-auc = 0.972785
Validation f1 = 0.954023
Validation mcc = 0.779781
Epoch 17
Loss = 2.2234e-01, PNorm = 67.6266, GNorm = 0.3679, lr_0 = 2.0562e-04
Validation auc = 0.927711
Validation accuracy = 0.934579
Validation prc-auc = 0.972246
Validation f1 = 0.959538
Validation mcc = 0.808233
Epoch 18
Loss = 2.3507e-01, PNorm = 67.6431, GNorm = 5.6959, lr_0 = 2.0195e-04
Validation auc = 0.923695
Validation accuracy = 0.943925
Validation prc-auc = 0.970874
Validation f1 = 0.965116
Validation mcc = 0.836324
Epoch 19
Loss = 2.1484e-01, PNorm = 67.6594, GNorm = 1.4131, lr_0 = 1.9800e-04
Validation auc = 0.923695
Validation accuracy = 0.934579
Validation prc-auc = 0.971197
Validation f1 = 0.959064
Validation mcc = 0.805480
Epoch 20
Loss = 2.5357e-01, PNorm = 67.6765, GNorm = 6.5398, lr_0 = 1.9446e-04
Validation auc = 0.929217
Validation accuracy = 0.878505
Validation prc-auc = 0.973813
Validation f1 = 0.919255
Validation mcc = 0.680262
Epoch 21
Loss = 2.7870e-01, PNorm = 67.6905, GNorm = 5.0923, lr_0 = 1.9099e-04
Validation auc = 0.931727
Validation accuracy = 0.934579
Validation prc-auc = 0.974437
Validation f1 = 0.959064
Validation mcc = 0.805480
Epoch 22
Loss = 2.5728e-01, PNorm = 67.7096, GNorm = 4.3303, lr_0 = 1.8725e-04
Validation auc = 0.935743
Validation accuracy = 0.897196
Validation prc-auc = 0.976273
Validation f1 = 0.937853
Validation mcc = 0.691578
Epoch 23
Loss = 2.2631e-01, PNorm = 67.7273, GNorm = 1.7658, lr_0 = 1.8391e-04
Loss = 1.5897e-01, PNorm = 67.7295, GNorm = 0.7598, lr_0 = 1.8358e-04
Validation auc = 0.934237
Validation accuracy = 0.897196
Validation prc-auc = 0.975445
Validation f1 = 0.937853
Validation mcc = 0.691578
Epoch 24
Loss = 2.1883e-01, PNorm = 67.7485, GNorm = 0.9203, lr_0 = 1.8030e-04
Validation auc = 0.931727
Validation accuracy = 0.906542
Validation prc-auc = 0.974411
Validation f1 = 0.943182
Validation mcc = 0.721533
Epoch 25
Loss = 2.1619e-01, PNorm = 67.7629, GNorm = 1.8357, lr_0 = 1.7709e-04
Validation auc = 0.933735
Validation accuracy = 0.925234
Validation prc-auc = 0.975371
Validation f1 = 0.954023
Validation mcc = 0.779781
Epoch 26
Validation auc = 0.939257
Validation accuracy = 0.915888
Validation prc-auc = 0.977679
Validation f1 = 0.948571
Validation mcc = 0.750905
Epoch 27
Loss = 4.1694e-01, PNorm = 67.7784, GNorm = 3.3280, lr_0 = 1.7424e-04
Validation auc = 0.942269
Validation accuracy = 0.897196
Validation prc-auc = 0.979034
